Sample_Name	Library_ID	Lane	Colour_Chemistry	SeqType	Organism	Strandedness	UDG_Treatment	R1	R2	BAM
CS01.kHFu	CS01.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS01.kHFu.unmapped.clip.fastq.gz	NA	NA
CS02.kHFu	CS02.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS02.kHFu.unmapped.clip.fastq.gz	NA	NA
CS03.kHFu	CS03.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS03.kHFu.unmapped.clip.fastq.gz	NA	NA
CS04.kHFu	CS04.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS04.kHFu.unmapped.clip.fastq.gz	NA	NA
CS05.kHFu	CS05.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS05.kHFu.unmapped.clip.fastq.gz	NA	NA
CS06.kHFu	CS06.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS06.kHFu.unmapped.clip.fastq.gz	NA	NA
CS07.kHFu	CS07.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS07.kHFu.unmapped.clip.fastq.gz	NA	NA
CS08.kHFu	CS08.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS08.kHFu.unmapped.clip.fastq.gz	NA	NA
CS09.kHFu	CS09.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS09.kHFu.unmapped.clip.fastq.gz	NA	NA
CS10.kHFu	CS10.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS10.kHFu.unmapped.clip.fastq.gz	NA	NA
CS11.kHFu	CS11.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS11.kHFu.unmapped.clip.fastq.gz	NA	NA
CS12.kHFu	CS12.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS12.kHFu.unmapped.clip.fastq.gz	NA	NA
CS13.kHFu	CS13.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS13.kHFu.unmapped.clip.fastq.gz	NA	NA
CS14.kHFu	CS14.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS14.kHFu.unmapped.clip.fastq.gz	NA	NA
CS15.kHFu	CS15.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS15.kHFu.unmapped.clip.fastq.gz	NA	NA
CS16.kHFu	CS16.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS16.kHFu.unmapped.clip.fastq.gz	NA	NA
CS17.kHFu	CS17.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS17.kHFu.unmapped.clip.fastq.gz	NA	NA
CS18.kHFu	CS18.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS18.kHFu.unmapped.clip.fastq.gz	NA	NA
CS19.kHFu	CS19.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS19.kHFu.unmapped.clip.fastq.gz	NA	NA
CS20.kHFu	CS20.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS20.kHFu.unmapped.clip.fastq.gz	NA	NA
CS21.kHFu	CS21.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS21.kHFu.unmapped.clip.fastq.gz	NA	NA
CS22.kHFu	CS22.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS22.kHFu.unmapped.clip.fastq.gz	NA	NA
CS23.kHFu	CS23.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS23.kHFu.unmapped.clip.fastq.gz	NA	NA
CS24.kHFu	CS24.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS24.kHFu.unmapped.clip.fastq.gz	NA	NA
CS26.kHFu	CS26.kHFu	1	4	SE	NA	double	none	/projects1/microbiome_calculus/smokers_calculus/01-data/Radcliffe/CS26.kHFu.unmapped.clip.fastq.gz	NA	NA
