LibraryID	Individual	Type	ToothNr_FDI	ToothSide	ToothClass	ToothPosition	Jawbone	DepositMass_mg
CDM041.G0101	CM55	Calculus	14	B	Premolar	Posterior	Maxilla	2.4
CDM041.K0101	CM55	Calculus	15	B	Premolar	Posterior	Maxilla	3.7
CDM041.U0101	CM55	Calculus	23	L	Canine	Anterior	Maxilla	1.5
CDM041.V0101	CM55	Calculus	24	B	Premolar	Posterior	Maxilla	10.4
CDM041.Y0101	CM55	Calculus	24	L	Premolar	Posterior	Maxilla	10
CDM042.C0101	CM59	Calculus	18	L	Molar	Posterior	Maxilla	1.2
CDM042.E0101	CM59	Calculus	17	B	Molar	Posterior	Maxilla	3.1
CDM042.G0101	CM59	Calculus	16	B	Molar	Posterior	Maxilla	2.9
CDM042.H0101	CM59	Calculus	16	I	Molar	Posterior	Maxilla	2
CDM042.M0101	CM59	Calculus	14	B	Premolar	Posterior	Maxilla	2.9
CDM042.P0101	CM59	Calculus	13	B	Canine	Anterior	Maxilla	2.7
CDM042.Q0101	CM59	Calculus	13	L	Canine	Anterior	Maxilla	10
CDM042.U0101	CM59	Calculus	11	I	Incisor	Anterior	Maxilla	0.9
CDM042.W0101	CM59	Calculus	11	L	Incisor	Anterior	Maxilla	3.1
CDM043.L0101	CM82	Calculus	33	B	Canine	Anterior	Mandibula	1.8
CDM043.P0101	CM82	Calculus	32	L	Incisor	Anterior	Mandibula	5
CDM043.T0101	CM82	Calculus	31	B	Incisor	Anterior	Mandibula	1.5
CDM043.U0101	CM82	Calculus	31	L	Incisor	Anterior	Mandibula	3.6
CDM043.X0101	CM82	Calculus	41	B	Incisor	Anterior	Mandibula	1.7
CDM043.Y0101	CM82	Calculus	41	L	Incisor	Anterior	Mandibula	1.9
CDM045.F0101	CM59	Calculus	41	B	Incisor	Anterior	Mandibula	2.9
CDM045.G0101	CM59	Calculus	41	L	Incisor	Anterior	Mandibula	3.9
CDM045.H0101	CM59	Calculus	41	I	Incisor	Anterior	Mandibula	3
CDM045.I0101	CM59	Calculus	42	L	Incisor	Anterior	Mandibula	10.7
CDM045.L0101	CM59	Calculus	42	B	Incisor	Anterior	Mandibula	2.1
CDM045.M0101	CM59	Calculus	44	L	Premolar	Posterior	Mandibula	1.8
CDM045.Q0101	CM59	Calculus	46	L	Molar	Posterior	Mandibula	2.5
CDM045.R0101	CM59	Calculus	47	L	Molar	Posterior	Mandibula	1.9
CDM045.S0101	CM59	Calculus	48	I	Molar	Posterior	Mandibula	3.1
CDM045.Z0101	CM59	Bone	NA	NA	NA	NA	Mandibula	52.1
CDM046.A0101	CM82	Calculus	42	B	Incisor	Anterior	Mandibula	1.5
CDM046.B0101	CM82	Calculus	42	L	Incisor	Anterior	Mandibula	2.7
CDM046.F0101	CM82	Calculus	43	L	Canine	Anterior	Mandibula	3.8
CDM046.G0101	CM82	Calculus	43	B	Canine	Anterior	Mandibula	1.2
CDM046.H0101	CM82	Calculus	44	L	Premolar	Posterior	Mandibula	7.3
CDM046.N0101	CM82	Calculus	46	B	Molar	Posterior	Mandibula	5.5
CDM046.Q0101	CM82	Calculus	47	L	Molar	Posterior	Mandibula	3.2
CDM046.V0101	CM82	Calculus	17	B	Molar	Posterior	Maxilla	4.9
CDM046.Y0101	CM82	Calculus	16	B	Molar	Posterior	Maxilla	13.6
CDM047.B0101	CM82	Calculus	15	B	Premolar	Posterior	Maxilla	4.1
CDM047.E0101	CM82	Calculus	14	B	Premolar	Posterior	Maxilla	6.9
CDM047.H0101	CM82	Calculus	13	B	Canine	Anterior	Maxilla	4.3
CDM047.S0101	CM82	Calculus	27	B	Molar	Posterior	Maxilla	70.7
CDM047.V0101	CM82	Calculus	28	B	Molar	Posterior	Maxilla	22.8
CDM047.Z0101	CM82	Bone	NA	NA	NA	NA	Mandibula	46.6
CDM048.A0101	CM55	Calculus	26	B	Molar	Posterior	Maxilla	24.6
CDM048.D0101	CM55	Calculus	26	L	Molar	Posterior	Maxilla	19.7
CDM048.E0101	CM55	Calculus	26	O	Molar	Posterior	Maxilla	47.1
CDM048.F0101	CM55	Calculus	27	B	Molar	Posterior	Maxilla	132.2
