SampleID	bone	modernCalculus	plaque	sediment	skin	stool	Unknown
CMB001.A0101	0	0.75567379	0	0	0	0	0.24432621
CMB002.A0101	0	0.8763029	0	0	0	0	0.1236971
CMB003.A0101	0	0.95150098	0	0	0	0	0.04849902
CMB004.A0101	0	0.95422912	0	0	0	0	0.04577088
CMB005.A0101	0	0.74945631	0	0	0	0	0.25054369
CMB006.A0101	0	0.78968154	0	0	0	0	0.21031846
CMB007.A0101	0	0.708998067095923	1.94000019400002e-06	0	0	0	0.290999992903883
CMB008.A0101	0	0.91631649	0	0	0	0	0.08368351
CS01	0	0.778689312219807	0	0.0815339891846592	0	0	0.139776698595533
CS02	0	0.832629118331457	0	0.0793864107982521	0	0	0.0879844708702911
CS03	0	0.851834958516313	0	0.0714097107056302	0	0	0.0767553307780572
CS04	0	0.83094175	0	0.05117281	0	0	0.11788544
CS07	0	0.795524259979613	0.0616097100192231	0.0404990400017471	0	0	0.102366989999417
CS08	0	0.707654367077284	0.157095141579223	0.0202679601833001	0	0	0.114982531160194
CS09	0	0.860199984206798	0	0.0240718492875721	0	0	0.11572816650563
CS10	0	0.657691266715925	0.229638835492815	0.0461980591163093	0	0	0.0664718386749504
CS11	0	0.80835922	0	0	0	0	0.19164078
CS12	0	0.833180583353594	0	0.0384368892495132	0	0	0.128382527396893
CS13	0	0.808147578171459	0.149582531402135	0	0	0	0.0422698904264062
CS14	0	0.644357277076505	0.137933987287572	0.0400757291899021	0	0	0.17763300644602
CS15	0	0.81958835	7.77e-06	3.88e-06	0	0	0.1804
CS16	0	0.93174368	0	0	0	0	0.06825632
CS17	0	0.819376701803884	0	0.001091269986019	0	0	0.179532028210097
CS18	0	0.801479593973789	0.139763107185437	0.0466660290784452	0	0	0.012091269762329
CS19	0	0.766413587025632	0.168147574925243	0	0	0	0.0654388380491252
CS20	0	0.962906790366604	0	0.001365049987766	0	0	0.0357281596456301
CS21	0	0.952654388104857	0	0.00203495008388201	0	2.52400025240003e-05	0.0452854218087372
CS22	0	0.88600776	0	0.00095922	0	0	0.11303302
CS23	0	0.799920397940001	0.0555087206112612	0.0565728205782522	0	0	0.0879980608704853
CS24	0	0.768990305390293	0.0442077608862122	0.0531106710633012	0	0	0.133691262660194
CS26	0	0.883588367676506	0	0.000910670020776002	0	0	0.115500962302718
CS27	0	0.79000389	0	0	0	0	0.20999611
CS28	0	0.89153203	0	0.00252622	0	0	0.10594175
CS29	0	0.66867181670136	0.289396114146408	0.011601959759223	0	0	0.0303301093930091
CS30	0	0.71622912	0.16276116	0	0	0	0.12100972
CS31	0	0.856434965687381	0	0.0630970818999992	0	0	0.0804679524126202
CS32	0	0.80917863	0	0.04461942	0	0	0.14620195
CS33	0	0.77775728	0	0	0	0	0.22224272
CS34	0	0.811258266136895	0.0975436820205814	0	0	0	0.0911980518425234
CS35	0	0.95534369	0	0	0	0	0.04465631
CS36	0	0.92717283	0	0	0	0	0.07282717
CS37	0	0.819633003606992	0	0.0494504990073772	0	0	0.130916497385631
CS38	0	0.76211068	0	0	0	0	0.23788932
CS39	0	0.89305631107107	0	0.0453941695399991	0	0	0.0615495193889312
CS40	0	0.800930108007185	0	1.94000019400002e-06	0	0	0.199067951992621
CS42	0	0.856304827186604	5.82999941700006e-06	0.0807009759592224	0	0	0.0629883668547563
CS43	0	0.90102523	0	0	0	0	0.09897477
CS44	0	0.492986419897282	0.283034955617282	0.145941742922718	0	0	0.0780368815627182
CS45	0	0.602370873977088	0.345920376537087	1.93999980600002e-06	0	1.94e-06	0.0517048694860191
CS46	0	0.677662150368933	0.113398043340193	0.0987359229603883	0	0	0.110203883330485
CS47	0	0.93051456	0	0	0	0	0.06948544
CS48	0	0.90789321	0	1.94e-06	0	1.94e-06	0.09210291
ELR003.A0101	0	0.83653399	0	0	0	0	0.16346601
ELR004.A0101	0	0.881182511164468	0.00383106997456202	0	0	0	0.11498641886097
