#Datasets,EXB015.A2301,JAE006.A0101,JAE007.A0101,JAE008.A0101,JAE009.A0101,JAE010.A0101,JAE012.A0101,JAE013.A0101,JAE014.A0101,JAE015.A0101,JAE016.A0101,LIB007.A0119
Bacteroides heparinolyticus,0,0,0,0,35690,0,0,0,8402,6711,16943,0
Bacteroides vulgatus,0,0,0,0,0,0,0,0,0,4146,0,0
Bacteroides zoogleoformans,0,0,0,0,9502,0,0,0,17167,10550,39990,0
Porphyromonas catoniae,0,60164,24359,101715,158996,72724,96691,47391,84538,0,118048,0
Porphyromonas gingivalis,0,12635,13837,18729,636915,138084,28140,4281,261294,404374,1088116,0
Porphyromonas sp. KLE 1280,0,0,0,67920,9534,63960,101748,46975,4565,0,0,0
Porphyromonas sp. oral taxon 278,0,0,6453,42116,10535,18290,25428,7711,4386,7222,0,0
Alloprevotella tannerae,0,0,0,31299,0,0,9625,0,4329,4796,23857,0
Prevotella sp. oral taxon 473,0,0,0,0,14560,0,0,0,0,0,0,0
Paraprevotella clara,0,18583,7914,0,0,0,0,5287,0,0,0,0
[Hallella] seregens,0,0,0,0,0,0,0,0,0,5047,10973,0
Prevotella amnii,0,0,0,0,0,0,7304,0,0,0,0,0
Prevotella baroniae,0,0,0,27739,6734,0,7484,0,7231,32237,30066,0
Prevotella bivia,11,0,0,0,0,0,0,0,0,0,0,0
Prevotella buccae,0,0,0,0,9721,0,0,0,0,4021,0,0
Prevotella conceptionensis,0,0,0,7145,14314,0,5914,4530,0,0,27849,0
Prevotella dentalis,0,0,0,0,0,0,0,0,0,5149,11844,0
Prevotella enoeca,0,0,0,19512,8023,0,5975,0,0,0,0,0
Prevotella intermedia,0,0,0,53762,47227,0,23016,0,28456,16121,49330,0
Prevotella loescheii,0,24566,0,407143,147992,20280,154828,0,103873,21494,16820,0
Prevotella maculosa,0,0,0,8005,14979,0,12123,0,10705,0,25234,0
Prevotella marshii,0,0,0,0,0,0,0,0,4561,8224,7766,0
Prevotella melaninogenica,0,0,0,0,0,0,0,5926,0,0,0,0
Prevotella micans,0,0,0,5177,12700,0,7930,0,17954,0,42203,0
Prevotella nigrescens,0,0,0,8664,0,0,0,0,0,0,0,0
Prevotella oralis,0,0,0,0,0,0,0,0,0,10263,12879,0
Prevotella saccharolytica,0,0,11970,133469,27534,18159,98257,13547,54072,4541,43019,0
Prevotella shahii,0,0,0,7292,6327,0,0,0,0,0,0,0
Prevotella sp. HMSC073D09,0,0,0,7479,16219,0,6499,4894,0,0,29440,0
Prevotella sp. KH2C16,0,0,0,0,0,0,0,0,0,76165,0,0
Prevotella sp. oral taxon 317,0,0,0,30156,18848,0,10704,5894,0,0,29025,0
Prevotella sp. oral taxon 472,0,23208,0,403721,134598,19202,155555,0,100323,21637,16862,0
Tannerella forsythia,71,34813,86355,343755,549478,254271,29249,0,478589,2129069,4409114,0
Tannerella sp. oral taxon HOT-286,11,46522,53868,150967,121367,45009,79120,91789,314220,25184,487119,0
Phocaeicola abscessus,59,93995,24034,214736,407419,393263,186465,75250,2124993,2759269,1537450,0
Bacteroidales bacterium WCE2004,0,0,0,0,0,0,0,0,7225,4393,0,0
Cytophaga aurantiaca,19,0,0,0,0,0,0,0,0,0,0,0
Runella zeae,12,0,0,0,0,0,0,0,0,0,0,0
