SampleID	boneARS	modernCalculus	ruralGut	sediment	skin	subPlaque	supPlaque	urbanGut	Unknown
CMB001.A0101	0	0.75327379	0	0	0	0	0	0	0.24672621
CMB002.A0101	0	0.87623689	0	0	0	0	0	0	0.12376311
CMB003.A0101	0	0.95239612	0	0	0	0	0	0	0.04760388
CMB004.A0101	0	0.95494369	0	0	0	0	0	0	0.04505631
CMB005.A0101	0	0.745726219992817	0	0	0	0.00598640001106701	0	0	0.248287379996116
CMB006.A0101	0	0.78764273	0	0	0	0	0	0	0.21235727
CMB007.A0101	0	0.70911068	0	0	0	0	0	0	0.29088932
CMB008.A0101	0	0.9199903	0	0	0	0	0	0	0.0800097
CS01	0	0.705671842947186	0	0.0742446592588342	0	0.0827708691617473	0	0	0.137312628632232
CS02	0	0.833176716675536	0	0.0820388216316493	0	0	0	0	0.0847844616928143
CS03	0	0.853761171463884	0	0.0788621292081551	0	0	0	0	0.0673766993279611
CS04	0	0.80263302	0	0.04200777	0	0.03830485	0	0	0.11705436
CS07	0	0.788819417868157	0	0.0355611703320381	0	0.0748446507891252	0	0	0.100774761010679
CS08	0	0.698691274008544	0	0.019060180384077	0	0.166545623301165	1.94e-06	0	0.115700982306213
CS09	0	0.860681549989516	0	0.0283106700021351	0	1.94000019400002e-06	0	0	0.111005840008155
CS10	0	0.640572826495341	0	0.0393087204093192	0	0.251883502432233	6.40800064080006e-05	0	0.0681708706566983
CS11	0	0.81031845	0	0	0	0	0	0	0.18968155
CS12	0	0.83747183	0	0.04015728	0	0	0	0	0.12237089
CS13	0	0.803130101951651	0	0	0	0.152815528483689	0	0	0.04405436956466
CS14	0	0.566139798752429	0	0.0347902993081541	0	0.226118445395922	0	0	0.172951456543495
CS15	0	0.80692621000505	0	0	0	0.010372819998057	0	0	0.182700969996893
CS16	0	0.934339791972235	1.16599988340001e-05	0	0	0.001066019961165	3.88e-06	0	0.0645786480677662
CS17	0	0.821598061793982	0	0.00165048998232901	0	0	0	0	0.176751448223689
CS18	0	0.77896115995204	0	0.0434563100069901	0	0.164147580042135	0	0	0.013434949998835
CS19	0	0.739759234770874	0	0	0	0.19455727391165	0	0	0.0656834913174751
CS20	0	0.963477660362525	0.000914569990291001	0	0	0	0	0	0.035607769647184
CS21	0	0.952058239999613	0.00248933000601901	0	0	1.747e-05	0	0	0.0454349599943681
CS22	0	0.878530117559808	0	0	0	0.0139223202939791	3.88000038800004e-06	0	0.107543682145824
CS23	0	0.77610292	0	0.05138447	0	0.087167	3.88e-06	0	0.08534173
